Codes: C - connected, S - static, I - IGRP, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
D EX    10.238.28.4 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.238.27.3 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.238.24.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.235.28.1 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.176.32 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D       10.25.239.0 255.255.255.0 [90/3072] via 10.25.144.253, 7w0d, Vlan7
                                  [90/3072] via 10.25.144.254, 7w0d, Vlan7
D       10.25.238.0 255.255.255.128 
           [90/131072] via 10.25.144.238, 4d16h, Vlan8
           [90/131072] via 10.25.144.237, 4d16h, Vlan8
D EX    10.167.16.64 255.255.255.192 
           [170/21504] via 10.25.144.238, 1w2d, Vlan8
           [170/21504] via 10.25.144.253, 1w2d, Vlan7
           [170/21504] via 10.25.144.237, 1w2d, Vlan8
           [170/21504] via 10.25.144.254, 1w2d, Vlan7
D EX    10.162.85.0 255.255.255.0 [170/21504] via 10.25.144.238, 1w2d, Vlan8
                                  [170/21504] via 10.25.144.253, 1w2d, Vlan7
                                  [170/21504] via 10.25.144.237, 1w2d, Vlan8
                                  [170/21504] via 10.25.144.254, 1w2d, Vlan7
D EX    10.9.254.0 255.255.255.0 [170/21504] via 10.25.144.237, 2w3d, Vlan8
                                 [170/21504] via 10.25.144.254, 2w3d, Vlan7
                                 [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                 [170/21504] via 10.25.144.238, 2w3d, Vlan8
D EX    10.226.17.4 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.224.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.238.27.2 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.28.4 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.27.3 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.24.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.238.28.5 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.196.179.128 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.195.180.128 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.177.32 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D       10.25.238.3 255.255.255.255 
           [90/28160512] via 10.25.144.237, 23:36:28, Vlan8
           [90/28160512] via 10.25.144.238, 23:36:28, Vlan8
D EX    10.164.16.64 255.255.255.192 
           [170/21504] via 10.25.144.237, 5d18h, Vlan8
           [170/21504] via 10.25.144.254, 5d18h, Vlan7
           [170/21504] via 10.25.144.253, 5d18h, Vlan7
           [170/21504] via 10.25.144.238, 5d18h, Vlan8
D EX    10.9.253.0 255.255.255.0 [170/21504] via 10.25.144.237, 2w3d, Vlan8
                                 [170/21504] via 10.25.144.254, 2w3d, Vlan7
                                 [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                 [170/21504] via 10.25.144.238, 2w3d, Vlan8
D EX    10.236.24.0 255.255.255.0 [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                  [170/21504] via 10.25.144.237, 2w3d, Vlan8
                                  [170/21504] via 10.25.144.238, 2w3d, Vlan8
                                  [170/21504] via 10.25.144.254, 2w3d, Vlan7
D EX    10.224.16.4 255.255.255.252 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.238.27.1 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.28.7 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.238.28.6 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.235.27.4 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.178.32 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.166.179.224 255.255.255.224 
           [170/21504] via 10.25.144.253, 5d17h, Vlan7
           [170/21504] via 10.25.144.237, 5d17h, Vlan8
           [170/21504] via 10.25.144.254, 5d17h, Vlan7
           [170/21504] via 10.25.144.238, 5d17h, Vlan8
D EX    10.9.252.0 255.255.255.0 [170/21504] via 10.25.144.237, 2w3d, Vlan8
                                 [170/21504] via 10.25.144.254, 2w3d, Vlan7
                                 [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                 [170/21504] via 10.25.144.238, 2w3d, Vlan8
D EX    10.110.101.254 255.255.255.255 
           [170/21504] via 10.25.144.253, 2w3d, Vlan7
           [170/21504] via 10.25.144.237, 2w3d, Vlan8
           [170/21504] via 10.25.144.238, 2w3d, Vlan8
           [170/21504] via 10.25.144.254, 2w3d, Vlan7
D EX    10.100.145.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.27.1 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.117.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.28.6 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.235.28.2 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.179.32 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX 192.168.23.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
     176.17.0.0 255.255.255.0 is subnetted, 1 subnets
D EX    176.17.1.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
     192.168.188.0 255.255.255.255 is subnetted, 1 subnets
D       192.168.188.253 [90/131072] via 10.25.144.238, 1w2d, Vlan8
                        [90/131072] via 10.25.144.237, 1w2d, Vlan8
D EX 203.7.243.0 255.255.255.0 [170/21504] via 10.25.144.238, 16:51:00, Vlan8
                               [170/21504] via 10.25.144.237, 16:51:00, Vlan8
                               [170/21504] via 10.25.144.254, 16:51:00, Vlan7
     132.147.0.0 255.255.255.0 is subnetted, 2 subnets
D EX    132.147.150.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                      [170/21504] via 10.25.144.238, 3w0d, Vlan8
                      [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    132.147.160.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                      [170/21504] via 10.25.144.238, 3w0d, Vlan8
                      [170/21504] via 10.25.144.237, 3w0d, Vlan8
     149.134.0.0 255.255.255.0 is subnetted, 2 subnets
D EX    149.134.244.0 [170/3072] via 10.25.144.254, 7w0d, Vlan7
D EX    149.134.252.0 [170/3072] via 10.25.144.254, 7w0d, Vlan7
D EX 192.168.85.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX 192.1.1.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                             [170/21504] via 10.25.144.238, 3w0d, Vlan8
                             [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX 199.42.36.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                               [170/21504] via 10.25.144.253, 3w0d, Vlan7
                               [170/21504] via 10.25.144.238, 3w0d, Vlan8
                               [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX 192.168.137.0 255.255.255.0 [170/21504] via 10.25.144.254, 2w2d, Vlan7
                                 [170/21504] via 10.25.144.253, 2w2d, Vlan7
                                 [170/21504] via 10.25.144.237, 2w2d, Vlan8
                                 [170/21504] via 10.25.144.238, 2w2d, Vlan8
D EX 198.132.7.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                               [170/21504] via 10.25.144.253, 3w0d, Vlan7
                               [170/21504] via 10.25.144.238, 3w0d, Vlan8
                               [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX 192.168.16.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
     216.95.145.0 255.255.255.255 is subnetted, 1 subnets
D EX    216.95.145.200 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                       [170/21504] via 10.25.144.253, 3w0d, Vlan7
                       [170/21504] via 10.25.144.238, 3w0d, Vlan8
                       [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX 203.102.160.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX 192.168.84.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX 199.42.202.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX 198.208.234.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
     192.168.168.0 255.255.255.0 is variably subnetted, 2 subnets, 2 masks
D EX    192.168.168.171 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    192.168.168.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX 206.122.123.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
